u_idx,i_idx,rate
382,724,0
382,1372,0
382,1998,0
383,2404,1
383,1737,1
383,1613,1
383,2262,1
383,2431,1
383,686,1
383,36,1
383,2432,1
383,1779,1
383,521,1
383,864,0
383,452,0
383,1073,0
384,1149,1
384,421,1
384,1246,1
384,968,1
384,114,1
384,1831,1
384,950,1
384,1217,1
384,1021,1
384,293,1
384,2433,0
384,1360,0
384,2434,0
384,448,0
385,529,1
385,403,1
385,100,1
385,193,1
385,948,1
385,2435,1
385,1353,1
385,591,1
385,601,1
385,293,1
386,366,1
386,520,1
386,181,1
386,1516,1
386,58,1
386,163,1
386,105,1
386,5,1
386,134,1
386,2436,1
386,1943,1
386,692,0
386,1504,0
386,2437,0
386,2438,0
386,860,0
387,1527,1
387,2424,1
387,404,1
387,569,1
387,21,1
387,417,1
387,742,1
387,61,1
387,339,1
387,291,1
387,408,0
387,834,0
387,2076,0
387,2439,0
387,46,0
387,2440,0
387,272,0
388,445,1
388,462,1
388,157,1
388,466,1
388,137,1
388,1015,1
388,703,1
388,73,1
388,1813,1
388,792,1
388,1216,1
388,29,1
388,167,1
388,896,1
388,436,1
388,883,1
388,1539,1
388,247,1
388,1528,1
388,111,1
388,1088,1
388,250,1
388,673,1
388,2441,1
388,1058,1
388,2085,1
388,2442,1
388,1356,1
388,1126,1
388,103,1
388,1882,1
388,312,1
388,188,1
388,954,1
388,483,1
388,526,1
388,920,1
388,1786,1
388,60,1
388,720,1
388,784,1
388,2443,1
388,465,0
388,158,0
388,2444,0
388,1607,0
388,501,0
388,1068,0
388,534,0
388,1322,0
388,102,0
388,1712,0
388,1085,0
388,742,0
388,380,0
388,864,0
389,2202,1
389,1031,1
389,381,1
389,1389,1
389,2145,1
389,681,1
389,2445,1
389,601,1
389,691,0
390,403,1
390,1608,1
390,47,1
390,17,1
390,578,1
390,255,1
390,24,0
390,1219,0
390,342,0
390,3,0
390,260,0
390,1603,0
390,219,0
390,2225,0
390,982,0
391,2446,1
391,2447,1
391,378,1
391,267,1
391,990,1
391,71,1
391,975,1
391,816,1
391,1432,1
391,316,1
391,196,1
391,264,1
391,2448,1
391,2449,1
391,367,0
391,46,0
391,549,0
391,1133,0
391,57,0
391,82,0
391,1311,0
391,855,0
391,2450,0
391,88,0
391,391,0
391,1110,0
391,2451,0
391,358,0
391,1195,0
391,2452,0
391,739,0
392,796,1
392,969,1
392,1516,1
392,701,1
392,1924,1
392,153,1
392,454,1
392,203,1
392,1702,1
392,114,1
392,1355,1
392,407,1
392,815,1
392,528,1
392,212,1
393,973,1
393,2453,1
393,398,1
393,158,1
393,3,1
393,390,1
393,759,1
393,450,1
393,660,1
393,639,1
393,708,1
393,837,1
393,438,1
393,795,1
393,267,1
393,2394,1
393,1337,1
393,194,1
393,2454,1
393,95,1
393,255,1
393,615,0
393,472,0
393,2455,0
393,1733,0
393,216,0
393,2456,0
393,2457,0
393,245,0
393,859,0
393,2379,0
394,445,1
394,136,1
394,83,1
394,2458,1
394,199,1
394,368,1
394,2094,1
394,852,1
394,929,1
394,2459,1
394,962,1
394,2460,1
394,2116,0
394,157,0
394,497,0
394,181,0
394,2259,0
394,2461,0
394,1302,0
394,2369,0
394,823,0
394,2462,0
394,1685,0
394,153,0
394,919,0
394,525,0
394,426,0
394,1484,0
394,403,0
394,2463,0
394,2464,0
394,226,0
394,2465,0
394,344,0
394,171,0
394,1585,0
394,2466,0
394,2467,0
394,1331,0
394,942,0
394,493,0
395,137,1
395,421,1
395,1639,1
395,13,1
395,46,1
395,703,1
395,792,1
395,1361,1
395,684,0
395,681,0
395,516,0
395,379,0
395,2468,0
395,2469,0
395,356,0
396,1444,1
396,1087,1
396,1853,1
396,362,1
396,7,1
396,2470,1
396,956,0
396,2471,0
396,578,0
396,2472,0
396,2256,0
396,958,0
396,766,0
396,1763,0
396,58,0
397,41,1
397,695,1
397,64,1
397,47,1
397,138,1
397,597,1
397,781,1
397,860,1
397,703,1
397,29,1
397,2296,1
397,105,1
397,2039,1
397,607,1
397,1689,1
397,365,1
397,1279,1
397,610,1
397,381,1
397,840,1
397,590,1
397,552,1
397,528,1
397,665,1
397,83,0
397,296,0
397,2473,0
397,2474,0
397,67,0
397,458,0
397,2475,0
397,407,0
398,157,1
398,147,1
398,607,1
398,92,1
398,7,1
398,2089,0
399,366,1
399,44,1
399,533,1
399,698,1
399,186,1
399,38,1
399,730,1
399,452,1
399,2476,1
399,518,1
399,271,1
399,339,1
399,95,1
399,211,0
399,378,0
399,2477,0
400,523,1
400,1363,1
400,182,1
400,378,1
400,1,1
400,354,1
400,173,1
400,390,1
400,242,1
400,396,1
400,759,1
400,521,1
400,198,0
400,17,0
400,1359,0
400,968,0
400,2336,0
400,1289,0
400,103,0
400,954,0
401,705,1
401,1007,1
401,240,1
401,613,1
401,1880,1
401,703,1
401,702,1
401,2478,1
401,1801,1
401,2479,1
401,274,0
401,2089,0
401,1763,0
401,354,0
401,207,0
401,1546,0
402,877,1
402,44,1
402,378,1
402,2480,1
402,860,1
402,187,1
402,106,1
402,529,1
402,211,1
402,801,1
402,501,1
402,2394,1
402,344,1
402,550,1
402,489,1
402,2481,1
402,89,1
402,2360,1
402,95,1
402,744,0
402,1608,0
402,430,0
402,855,0
402,2482,0
402,494,0
402,1843,0
402,132,0
402,1262,0
402,930,0
402,869,0
402,1217,0
403,1095,1
403,100,1
403,783,1
403,187,1
403,1530,1
403,17,1
403,394,1
403,548,1
404,708,1
404,147,1
404,1769,1
404,368,1
404,14,1
404,840,1
404,171,1
404,1135,1
404,49,1
404,16,1
404,788,0
405,857,1
405,577,1
405,160,1
405,1965,1
405,969,1
405,240,1
405,170,1
405,1217,1
405,2460,1
405,153,1
405,2483,0
405,1760,0
405,2484,0
405,1616,0
405,2485,0
405,1872,0
405,1591,0
405,341,0
405,488,0
406,374,1
406,936,1
406,529,1
406,2217,1
406,501,1
406,344,1
406,489,1
406,187,1
406,728,1
406,128,1
406,2486,1
406,293,1
406,134,0
406,20,0
407,1101,1
407,24,1
407,181,1
407,257,1
407,103,1
407,105,1
407,7,1
407,1217,1
407,153,1
407,1096,1
407,734,1
407,297,1
407,57,1
407,115,1
407,171,1
407,219,1
407,553,1
407,94,1
407,255,1
407,311,0
407,163,0
407,466,0
407,457,0
407,789,0
407,211,0
407,1341,0
407,2487,0
408,387,1
408,1309,1
408,956,1
408,2255,1
408,610,1
408,258,1
408,3,1
408,15,1
408,952,1
408,756,1
409,24,1
409,1533,1
409,2488,1
409,1,1
409,1015,1
409,73,1
409,264,1
409,153,1
409,1527,1
409,13,1
409,58,1
409,489,1
409,1624,1
409,396,1
409,2489,1
410,43,1
410,516,1
410,1097,1
410,271,1
410,1738,1
410,493,1
410,374,0
410,46,0
410,372,0
410,33,0
411,934,1
411,158,1
411,1926,1
411,2389,1
411,501,1
411,268,1
411,652,1
411,271,1
411,864,1
411,2048,1
411,401,1
412,706,1
412,516,1
412,239,1
412,1726,1
412,258,1
412,1077,1
412,2361,1
412,268,1
412,1008,1
412,271,1
412,511,1
412,2490,0
412,158,0
412,252,0
412,2256,0
412,746,0
412,2491,0
412,1331,0
412,51,0
412,1298,0
413,843,1
413,114,1
413,783,1
413,390,1
413,1554,1
413,175,1
413,380,1
413,255,1
413,24,0
413,2492,0
413,702,0
413,1876,0
414,901,1
414,2395,1
414,248,1
414,59,1
414,17,1
414,950,0
414,2493,0
414,739,0
414,454,0
415,398,1
415,164,1
415,578,1
415,500,1
415,725,1
416,41,1
416,388,1
416,1701,1
416,1052,1
416,2205,1
416,7,1
416,602,1
416,1970,1
416,1337,1
416,88,1
416,551,1
416,372,1
416,524,1
416,1690,0
416,160,0
416,457,0
416,1606,0
416,153,0
416,533,0
416,1408,0
416,69,0
416,854,0
416,2494,0
416,2495,0
416,501,0
416,143,0
416,1592,0
416,1696,0
416,2496,0
416,1712,0
416,1848,0
416,401,0
416,126,0
416,1620,0
416,792,0
416,201,0
416,1513,0
416,1700,0
416,356,0
417,66,1
417,860,1
417,311,1
417,17,1
417,105,1
417,80,1
417,682,1
417,420,1
417,421,1
417,403,1
417,670,1
417,174,1
417,524,1
417,95,1
417,197,1
417,1878,0
417,1941,0
417,160,0
417,1322,0
417,2465,0
417,665,0
418,708,1
418,363,1
418,610,1
418,1211,1
418,615,1
418,1603,1
418,702,1
418,272,1
418,637,1
418,119,0
419,141,1
419,149,1
419,860,1
419,17,1
419,2497,1
419,7,1
419,818,1
419,750,0
420,1149,1
420,147,1
420,1608,1
420,915,1
420,187,1
420,119,1
420,528,1
420,883,1
420,149,1
420,1367,0
420,691,0
420,1348,0
420,724,0
420,1844,0
420,1245,0
420,597,0
421,374,1
421,160,1
421,210,1
421,186,1
421,105,1
421,215,1
421,919,1
421,529,1
421,13,1
421,149,1
421,9,1
421,172,1
421,222,1
421,553,1
421,1535,1
421,95,1
421,255,1
421,1944,0
421,2089,0
421,2367,0
421,2345,0
421,1933,0
421,1139,0
421,1517,0
421,130,0
421,2376,0
421,334,0
421,810,0
422,43,1
422,363,1
422,526,1
422,239,1
422,2498,1
422,117,1
422,268,1
422,1135,1
422,460,1
422,1643,1
422,1128,1
422,196,1
422,455,1
422,2486,0
422,1202,0
422,132,0
423,465,1
423,24,1
423,2499,1
423,141,1
423,137,1
423,65,1
423,100,1
423,26,1
423,1743,1
423,665,1
423,357,1
423,601,1
423,883,1
423,293,1
423,247,1
423,2500,1
423,381,1
423,344,1
423,1486,1
423,119,1
423,553,1
423,197,1
423,64,1
423,198,0
423,159,0
423,160,0
423,1031,0
423,343,0
423,364,0
423,1933,0
423,926,0
423,2415,0
423,135,0
423,1199,0
423,791,0
423,1359,0
423,188,0
423,2249,0
423,1783,0
423,2216,0
423,205,0
423,426,0
423,2501,0
423,211,0
423,2303,0
423,354,0
423,2502,0
423,799,0
423,961,0
423,663,0
423,175,0
423,1748,0
423,2503,0
424,156,1
424,157,1
424,44,1
424,153,1
424,159,0
424,2411,0
424,1132,0
424,1164,0
424,278,0
424,2504,0
424,17,0
424,742,0
424,2505,0
424,1136,0
424,582,0
424,188,0
424,141,0
425,12,1
425,1094,1
425,1589,1
425,103,1
425,545,1
425,58,1
425,703,1
425,310,1
425,472,1
425,1019,1
425,2094,1
425,149,1
425,2506,0
425,14,0
425,139,0
426,157,1
426,44,1
426,66,1
426,859,1
426,17,1
426,1144,0
426,766,0
426,333,0
427,1602,1
427,376,1
427,496,1
427,143,1
427,186,1
427,489,1
427,129,1
427,736,1
427,217,1
427,553,1
427,106,1
427,253,1
427,357,0
427,268,0
427,691,0
428,612,1
428,337,1
428,219,1
428,2014,1
428,2507,0
428,2489,0
428,2508,0
428,135,0
428,1044,0
429,158,1
429,238,1
429,182,1
429,325,1
429,1179,1
429,187,1
429,703,1
429,340,1
429,7,1
429,810,0
430,66,1
430,1528,1
430,734,1
430,187,1
430,1062,1
430,339,1
430,982,1
430,109,1
430,446,0
430,2451,0
430,1806,0
430,499,0
430,2509,0
430,1991,0
430,570,0
431,41,1
431,474,1
431,376,1
431,525,1
431,496,1
431,1345,1
431,258,1
431,489,1
431,872,1
431,1335,1
431,2510,1
431,1803,0
432,919,1
432,2020,1
432,1613,1
432,1527,1
432,35,1
432,2511,1
432,241,1
432,2512,1
432,487,1
432,407,1
432,2225,1
432,217,1
432,1206,1
432,2513,1
432,521,1
432,2514,1
433,514,1
433,323,1
433,84,1
433,981,1
433,103,1
433,2515,1
433,1932,1
433,1618,1
433,599,1
433,477,1
433,823,1
433,2091,1
433,2516,0
433,651,0
433,2517,0
433,36,0
433,291,0
433,731,0
434,158,1
434,353,1
434,376,1
434,26,1
434,1528,1
434,325,1
434,268,1
434,153,1
434,3,0
434,898,0
435,2518,1
435,368,1
435,1101,0
435,1042,0
435,727,0
435,356,0
436,525,1
436,1684,1
436,915,1
436,817,1
436,359,1
436,95,1
436,1078,1
436,741,0
436,490,0
436,2519,0
436,285,0
436,803,0
436,2452,0
437,593,1
437,1845,1
437,100,1
437,2520,1
437,1110,1
437,339,1
437,108,1
437,149,1
437,268,0
437,2521,0
437,219,0
437,130,0
437,372,0
437,186,0
438,691,1
438,796,1
438,181,1
438,390,1
438,480,1
438,357,1
438,77,1
438,134,1
438,1245,1
438,356,1
438,13,1
438,475,1
438,920,1
438,2522,1
438,95,1
438,149,1
438,704,0
438,147,0
438,25,0
438,766,0
438,569,0
438,727,0
438,570,0
438,1015,0
438,464,0
438,29,0
438,863,0
438,931,0
438,2382,0
438,895,0
438,455,0
439,989,1
439,1970,1
439,563,1
439,533,1
439,111,1
439,1410,1
439,266,1
439,991,1
439,1457,1
439,219,1
439,756,1
439,724,1
439,121,1
440,857,1
440,1462,1
440,1348,1
440,147,1
440,13,1
440,237,1
440,1603,1
440,725,1
440,339,1
440,618,0
440,722,0
440,898,0
440,342,0
440,266,0
441,398,1
441,137,1
441,870,1
441,182,1
441,378,1
441,3,1
441,1759,1
441,902,1
441,119,1
441,219,1
441,2523,0
441,799,0
441,701,0
441,249,0
442,376,1
442,4,1
442,36,1
442,1322,1
442,2524,1
442,684,1
442,460,1
442,188,1
442,2525,1
442,7,1
442,443,0
442,739,0
443,474,1
443,557,1
443,66,1
443,2526,1
443,29,1
443,1361,1
443,460,1
443,272,1
443,235,0
443,266,0
444,43,1
444,47,1
444,534,1
444,163,1
444,7,1
444,932,1
444,229,1
444,247,1
444,1293,1
444,169,1
444,267,1
444,1530,1
444,452,1
444,174,1
444,1682,1
444,122,1
444,852,0
444,1941,0
444,1462,0
444,1297,0
445,247,1
445,2527,1
445,134,1
445,169,1
445,48,1
445,449,1
445,108,1
445,567,1
445,463,0
445,0,0
445,497,0
445,870,0
445,2367,0
446,55,1
446,9,1
446,88,0
446,666,0
446,1199,0
446,106,0
446,586,0
447,1732,1
447,886,1
447,460,1
447,1720,1
447,850,1
447,368,1
447,2528,1
447,157,0
447,957,0
447,825,0
447,1580,0
447,267,0
447,339,0
447,818,0
448,877,1
448,96,1
448,1613,1
448,1982,1
448,188,1
448,436,1
448,1704,1
448,1004,1
448,1810,1
448,1357,1
448,1381,0
448,697,0
449,465,1
449,2529,1
449,801,1
449,103,1
449,1948,1
449,2530,1
449,153,1
449,2531,0
449,767,0
449,531,0
449,1585,0
449,2532,0
449,747,0
449,2533,0
449,1343,0
449,7,0
449,107,0
449,263,0
449,53,0
450,1101,1
450,268,1
450,33,1
450,620,0
450,353,0
450,2534,0
450,333,0
450,2535,0
450,2536,0
450,1170,0
450,809,0
450,602,0
451,888,1
451,845,1
451,781,1
451,448,1
451,187,1
451,460,1
451,7,1
451,877,0
451,459,0
451,1017,0
451,285,0
452,2537,1
452,1351,1
452,2538,1
452,1881,1
452,145,1
452,29,1
452,792,1
452,449,1
452,7,1
452,1883,1
452,1593,1
452,1595,1
452,592,1
452,1156,1
452,1100,1
452,149,1
452,810,0
453,1101,1
453,352,1
453,179,1
453,237,1
453,683,1
453,920,1
453,47,1
453,384,1
453,1715,1
453,272,1
453,1193,1
453,739,1
453,825,0
453,1369,0
453,7,0
454,496,1
454,13,1
454,484,1
454,2498,1
454,736,1
454,2105,1
454,524,1
454,644,0
454,2539,0
454,348,0
454,1387,0
455,870,1
455,278,1
455,240,1
455,103,1
455,186,1
455,29,1
455,105,1
455,80,1
455,401,1
455,1869,1
455,1539,1
455,143,1
455,550,1
455,337,1
455,372,1
455,553,1
455,1914,0
455,137,0
455,844,0
455,2540,0
455,516,0
455,2016,0
455,1084,0
455,1108,0
455,222,0
455,586,0
455,1318,0
456,44,1
456,267,1
456,219,1
456,105,1
456,715,1
456,450,1
456,356,1
456,46,0
456,782,0
457,877,1
457,182,1
457,149,1
457,138,1
457,423,1
457,489,1
457,219,1
457,440,1
457,268,0
457,2541,0
457,132,0
458,41,1
458,1463,1
458,376,1
458,1863,1
458,626,1
458,2542,1
458,703,1
458,2543,1
458,252,1
458,1252,1
459,1637,1
459,447,1
459,2544,1
459,2502,1
459,489,1
459,77,1
459,2545,1
459,303,1
459,1783,1
459,187,0
460,374,1
460,238,1
460,29,1
460,511,1
460,436,1
460,426,1
460,421,1
460,171,1
460,5,1
460,175,1
461,703,1
461,2546,1
461,47,1
461,1704,1
461,293,0
461,478,0
462,706,1
462,901,1
462,1337,1
462,173,1
462,187,1
462,153,1
462,337,0
462,755,0
462,2547,0
462,2010,0
462,171,0
462,186,0
462,1512,0
463,877,1
463,2548,1
463,2383,1
463,0,1
463,388,1
463,378,1
463,742,1
463,1603,1
463,472,1
463,2549,1
463,31,1
463,500,1
463,633,1
463,2105,1
463,436,1
463,1095,1
463,487,1
463,984,1
463,489,1
463,986,1
463,568,1
463,2550,0
463,55,0
464,1219,1
464,203,1
464,593,1
464,1566,1
464,325,1
464,1668,1
464,1306,1
464,548,1
464,153,1
464,511,0
465,704,1
465,1897,1
465,825,1
465,1204,1
465,2551,1
465,378,1
465,354,1
465,71,1
465,431,1
465,1680,1
465,1578,1
465,2552,1
465,394,1
465,1616,1
465,392,1
465,2448,1
465,824,0
465,2489,0
465,548,0
466,1210,1
466,129,1
466,928,1
466,109,1
466,215,1
466,55,1
466,734,1
466,501,1
466,57,1
466,1542,1
466,394,1
466,553,1
466,121,1
466,141,1
466,2553,0
466,691,0
466,759,0
466,2142,0
466,1139,0
467,147,1
467,100,1
467,2531,1
467,1083,1
467,479,1
467,853,1
467,1071,1
467,1801,1
467,953,1
467,272,1
467,1784,1
467,1847,1
467,487,1
467,591,1
467,723,1
467,175,1
467,2554,1
467,1580,0
467,755,0
467,370,0
468,179,1
468,1972,1
468,1081,1
468,784,1
468,357,1
468,460,1
468,1838,0
468,633,0
468,1569,0
469,378,1
469,47,1
469,57,1
469,119,1
469,452,1
469,105,1
469,357,0
469,272,0
470,137,1
470,2230,1
470,2555,1
470,748,1
470,2091,1
470,792,1
470,401,1
470,12,0
470,559,0
471,474,1
471,393,1
471,983,1
471,257,1
471,344,1
471,186,1
471,860,1
471,1878,1
471,219,1
471,460,1
471,652,1
471,2013,1
471,2382,1
471,2006,0
471,98,0
472,96,1
472,41,1
472,113,1
472,2556,1
472,1592,1
472,2557,1
472,2558,1
472,1948,1
472,472,1
472,553,1
472,1001,1
472,543,1
472,1479,0
472,77,0
472,778,0
472,724,0
472,356,0
473,147,1
473,14,1
473,240,1
473,357,1
473,1507,1
473,243,1
473,6,1
473,7,1
473,2559,1
473,153,1
473,247,1
473,766,1
473,192,1
473,36,1
473,170,1
473,2018,1
473,510,1
473,551,1
473,528,1
473,2560,1
473,40,1
473,565,1
473,664,1
473,1001,1
473,1078,1
473,1161,1
473,141,1
473,1270,0
473,2561,0
473,744,0
473,205,0
473,1204,0
473,2540,0
473,696,0
473,378,0
473,86,0
473,173,0
473,896,0
473,652,0
473,144,0
473,222,0
473,356,0
474,545,1
474,1152,1
474,2562,1
474,682,1
474,1346,1
474,269,0
474,480,0
474,742,0
474,591,0
474,643,0
474,2318,0
474,182,0
474,202,0
474,172,0
474,1427,0
474,141,0
475,1689,1
475,1471,1
475,147,1
475,68,1
475,14,1
475,2345,1
475,355,1
475,252,1
475,188,1
475,575,1
475,2563,0
476,159,1
476,1132,1
476,487,1
476,115,1
476,187,1
476,975,1
476,449,1
476,153,1
476,1806,0
476,533,0
476,396,0
476,864,0
477,445,1
477,1082,1
477,506,1
477,113,1
477,783,1
477,170,1
477,187,1
477,664,1
477,399,1
477,134,1
477,255,1
477,528,0
477,2048,0
477,1026,0
478,12,1
478,1835,1
478,421,1
478,13,1
478,404,1
478,467,1
478,113,1
478,612,1
478,355,1
478,452,1
478,1373,1
478,95,1
478,2564,0
479,846,1
479,2218,1
479,527,1
479,1199,1
479,7,1
479,1657,0
479,192,0
479,364,0
479,698,0
479,17,0
479,792,0
479,817,0
479,1558,0
479,632,0
479,2226,0
479,1161,0
480,922,1
480,100,1
480,533,1
480,2565,1
480,278,1
480,798,1
480,178,1
480,187,1
480,853,1
480,2186,1
480,105,1
480,1065,1
480,520,1
480,213,1
480,1993,1
480,2566,1
480,2321,1
480,484,1
480,225,1
480,1254,1
480,59,1
480,2378,1
480,2401,1
480,568,1
480,543,1
480,197,1
480,386,1
480,899,0
480,1492,0
480,624,0
480,1812,0
480,727,0
480,1051,0
480,173,0
480,2567,0
480,2568,0
480,164,0
480,340,0
480,652,0
480,440,0
480,222,0
481,462,1
481,376,1
481,147,1
481,1515,1
481,26,1
481,1015,1
481,578,1
481,214,1
481,215,1
481,1724,1
481,247,1
481,1566,1
481,35,1
481,172,1
481,171,1
481,173,1
481,1601,1
481,372,1
481,856,1
481,691,1
481,199,1
481,44,1
481,478,1
481,257,1
481,14,1
481,258,1
481,186,1
481,781,1
481,740,1
481,702,1
481,264,1
481,191,1
481,529,1
481,487,1
481,58,1
481,337,1
481,443,1
481,553,1
481,5,1
481,249,1
481,64,1
481,1471,0
481,41,0
481,137,0
481,447,0
481,2569,0
481,2570,0
481,902,0
481,2571,0
481,715,0
481,1783,0
481,637,0
481,1252,0
481,825,0
481,812,0
481,746,0
481,2572,0
481,15,0
481,394,0
481,2573,0
481,174,0
482,465,1
482,1929,1
482,534,1
482,1649,1
482,2574,1
482,28,1
482,29,1
482,2552,1
482,872,1
482,228,1
482,404,1
482,908,1
482,403,0
482,1219,0
483,24,1
483,98,1
483,158,1
483,1806,1
483,14,1
483,241,1
483,1060,1
483,1457,1
483,107,1
483,824,1
483,705,1
483,2345,1
483,814,1
483,58,1
483,1932,1
483,1281,1
483,552,1
483,2575,1
483,1501,0
483,1662,0
483,2192,0
484,156,1
484,466,1
484,403,1
484,344,1
484,1356,1
484,303,1
484,725,0
484,2107,0
485,41,1
485,344,1
485,1289,1
485,1592,1
485,860,1
485,853,1
485,1440,1
485,219,1
485,316,1
485,554,1
485,665,1
485,260,0
485,1160,0
486,376,1
486,171,1
486,73,1
486,292,1
486,455,1
486,2507,0
486,954,0
487,156,1
487,376,1
487,182,1
487,14,1
487,429,1
487,418,1
487,1457,1
487,2484,1
487,449,1
487,832,1
487,33,1
487,1130,1
487,812,1
487,983,1
487,693,1
487,46,0
487,2395,0
487,1356,0
487,1080,0
487,1795,0
488,2230,1
488,226,1
488,344,1
488,1624,1
488,2574,1
488,528,1
488,1055,1
488,1244,1
488,1227,1
488,711,1
488,1126,0
488,747,0
488,668,0
488,1473,0
488,378,0
488,2576,0
488,803,0
488,1563,0
488,173,0
488,740,0
489,2577,1
489,274,1
489,276,1
489,64,1
489,1220,1
489,184,1
489,1282,1
489,2578,1
489,187,1
489,1560,1
489,1055,1
489,7,1
489,264,1
489,83,1
489,1389,1
489,855,1
489,2276,1
489,2083,1
489,1184,1
489,2579,1
489,255,1
489,743,0
489,41,0
489,2160,0
489,1972,0
489,137,0
489,403,0
489,2580,0
489,323,0
489,1026,0
489,914,0
489,489,0
489,2222,0
489,1790,0
489,60,0
489,975,0
489,163,0
489,340,0
489,2581,0
489,724,0
489,2582,0
489,81,0
489,572,0
489,2583,0
490,2584,1
490,845,1
490,695,1
490,2585,1
490,1809,1
490,536,1
490,460,1
490,188,1
490,1634,1
490,1184,1
490,911,1
490,671,0
490,2586,0
490,186,0
490,2101,0
490,1756,0
490,1246,0
491,306,1
491,147,1
491,66,1
491,14,1
491,902,1
491,17,1
491,701,1
491,312,1
491,702,1
491,188,1
491,119,1
491,337,1
491,2403,0
491,878,0
491,223,0
491,428,0
491,2388,0
491,497,0
491,2587,0
491,570,0
491,185,0
491,671,0
491,871,0
491,1508,0
491,2106,0
491,290,0
491,759,0
491,1625,0
491,437,0
491,2588,0
491,2023,0
491,1967,0
491,1202,0
491,2114,0
491,126,0
491,2589,0
491,2590,0
491,131,0
491,2591,0
491,554,0
491,2159,0
491,1329,0
492,158,1
492,25,1
492,388,1
492,703,1
492,105,1
492,316,1
492,226,1
492,15,1
492,327,1
492,489,1
492,2010,0
493,157,1
493,41,1
493,901,1
493,2592,1
493,550,1
493,1306,1
493,548,1
493,1956,1
493,158,0
493,2518,0
493,2593,0
493,998,0
494,1613,1
494,475,1
494,378,1
494,184,1
494,358,1
494,402,0
494,992,0
495,158,1
495,181,1
495,344,1
495,105,1
495,179,0
495,182,0
495,1161,0
495,864,0
496,127,1
496,982,1
496,493,1
496,1381,1
496,735,1
496,132,1
496,1433,1
496,414,1
496,572,1
496,109,1
496,214,1
496,1172,0
496,300,0
497,2327,1
497,153,1
497,467,1
497,149,1
497,550,1
497,102,1
497,460,1
497,2594,1
497,2158,1
497,1645,1
497,1864,0
497,722,0
497,750,0
498,41,1
498,160,1
498,744,1
498,529,1
498,325,1
498,143,1
498,852,1
498,2326,1
498,585,1
498,5,1
498,380,1
498,396,1
498,334,1
499,466,1
499,2595,1
499,197,1
499,333,1
499,81,0
500,2223,1
500,2596,0
500,1309,0
500,1526,0
500,2007,0
500,560,0
500,534,0
500,103,0
500,543,0
500,748,0
500,2597,0
500,291,0
500,1581,0
500,1616,0
500,132,0
500,757,0
500,978,0
500,106,0
500,2598,0
500,2599,0
500,1217,0
500,2600,0
500,153,0
500,455,0
501,158,1
501,958,1
501,14,1
501,531,1
501,827,1
501,58,1
501,219,1
501,285,1
501,607,1
501,2601,1
501,1336,0
501,744,0
501,1558,0
501,585,0
501,2602,0
501,138,0
501,1078,0
501,2012,0
502,774,1
502,1515,1
502,150,1
502,1355,1
502,171,1
502,1008,1
502,1558,1
502,5,1
502,450,1
502,455,1
502,86,0
503,885,1
503,531,1
503,474,0
503,825,0
503,1449,0
503,17,0
503,796,0
503,376,0
503,216,0
503,724,0
503,2603,0
503,2082,0
503,759,0
504,157,1
504,474,1
504,1836,1
504,13,1
504,211,1
504,3,1
504,853,1
504,17,1
504,5,1
504,333,1
504,255,1
504,149,1
504,1070,0
504,747,0
504,1220,0
505,182,1
505,114,1
505,1119,1
505,247,0
505,17,0
505,363,0
505,533,0
505,1005,0
505,434,0
505,214,0
506,2604,1
506,901,1
506,2605,1
506,1926,1
506,1068,1
506,468,1
506,677,1
506,429,1
506,185,1
506,697,1
506,355,1
506,173,1
506,536,1
506,1276,1
506,50,1
507,203,1
507,41,1
507,19,1
507,2295,1
507,2606,1
507,1681,1
507,460,1
507,585,1
507,190,1
507,263,1
507,109,1
507,55,0
507,734,0
507,679,0
507,254,0
507,2417,0
507,550,0
508,375,1
508,158,1
508,1144,1
508,1846,1
508,588,1
508,378,1
508,9,1
508,894,1
508,860,1
508,489,1
508,1948,1
508,17,1
508,219,1
508,618,0
508,349,0
508,411,0
508,965,0
508,720,0
508,1279,0
508,2607,0
508,388,0
509,158,1
509,1293,1
509,494,1
509,2390,1
509,5,1
509,153,1
509,691,0
509,1588,0
509,959,0
509,226,0
509,339,0
509,2113,0
509,1661,0
510,160,1
510,1731,1
510,36,1
510,138,1
510,545,1
510,464,1
510,152,1
510,188,1
510,978,1
510,51,1
510,1757,1
510,369,1
510,356,1
511,824,1
511,199,1
511,100,1
511,460,1
511,272,1
511,153,1
511,1478,0
511,2608,0
511,686,0
511,858,0
511,403,0
511,68,0
512,158,1
512,2194,1
512,858,1
512,426,1
512,529,1
512,143,1
512,1289,1
512,545,1
512,340,1
512,2204,1
512,1670,0
512,1319,0
513,506,1
513,373,1
513,783,1
513,915,1
513,852,1
513,2145,1
513,60,1
513,1757,1
513,33,1
513,1521,0
513,157,0
513,434,0
513,823,0
513,149,0
514,158,1
514,113,1
514,449,1
514,1652,1
514,2609,1
514,74,0
514,351,0
514,357,0
514,1055,0
514,342,0
514,107,0
514,450,0
515,743,1
515,901,1
515,181,1
515,569,1
515,200,1
515,171,1
515,129,1
515,164,1
515,264,1
515,553,1
515,1628,1
515,1170,0
516,141,1
516,376,1
516,44,1
516,258,1
516,105,1
516,339,1
516,7,1
516,637,1
516,529,1
516,1601,1
516,171,1
516,489,1
516,384,1
516,1585,0
516,2610,0
517,323,1
517,1569,1
