u_idx,g_idx,rate
756,7,1
757,4,1
757,1,1
757,0,1
757,7,1
758,8,1
758,10,1
758,15,1
758,5,1
758,3,1
758,0,1
758,7,1
759,14,1
759,0,1
759,5,1
760,8,1
760,4,1
760,14,1
760,5,1
760,7,1
761,16,1
761,4,1
761,1,1
761,3,1
761,14,1
761,0,1
761,7,1
762,15,1
762,12,1
762,13,1
762,4,1
762,0,1
762,7,1
763,8,1
763,14,1
763,5,1
763,7,1
764,7,1
764,15,1
764,5,1
764,1,0
764,0,0
765,8,1
765,4,1
765,15,1
765,1,1
765,14,1
765,5,1
765,7,1
765,13,1
765,0,0
766,8,1
766,4,1
766,14,1
766,0,1
766,7,1
766,15,0
767,4,1
767,15,1
767,14,1
767,7,1
767,1,0
767,0,0
768,8,0
768,1,0
768,7,0
769,8,1
769,4,1
769,7,1
769,1,1
770,8,1
770,4,1
770,1,1
770,14,1
770,0,1
770,7,1
771,4,1
771,7,1
771,11,1
771,10,1
771,3,1
771,0,1
771,13,1
772,8,1
772,4,1
772,0,1
772,7,1
773,4,1
773,15,1
774,8,1
774,4,1
774,7,1
774,1,1
774,0,1
774,5,1
775,8,1
775,4,1
775,10,1
775,14,1
775,0,1
775,7,1
775,13,1
776,4,1
776,15,1
776,0,1
777,8,1
777,0,1
777,7,1
777,10,0
778,8,1
778,4,1
778,11,1
778,1,1
778,14,1
778,13,0
779,0,0
779,7,0
780,8,1
780,4,1
780,7,1
780,15,1
780,14,1
780,13,1
780,0,0
781,8,1
781,4,1
781,15,1
781,12,1
781,1,1
781,14,1
781,0,1
781,7,1
782,8,1
782,15,1
782,0,1
782,7,1
783,8,1
783,4,1
783,7,1
783,14,1
783,0,1
784,10,1
784,14,1
784,0,1
784,7,1
785,4,1
785,11,1
785,0,1
785,5,1
785,7,1
786,4,1
786,0,1
786,7,1
787,15,1
787,14,1
787,4,1
787,0,1
787,5,1
787,7,1
788,8,1
788,4,1
788,7,1
788,15,1
788,12,1
788,1,1
788,16,0
789,4,1
789,10,1
789,14,1
789,0,1
789,7,0
790,4,1
790,5,0
790,0,0
790,7,0
791,15,1
791,12,1
791,0,1
791,7,1
792,1,1
792,7,1
792,4,0
792,0,0
793,8,1
793,4,1
793,7,1
793,15,1
793,14,1
793,0,1
794,15,1
794,1,1
794,14,1
794,0,1
794,7,0
794,13,0
795,4,1
795,14,1
795,0,1
795,7,1
795,8,0
796,7,1
796,15,1
796,14,1
796,0,1
796,5,1
796,4,0
796,10,0
797,8,1
797,14,1
797,0,1
797,7,1
797,13,1
797,6,0
797,4,0
798,8,1
798,4,1
798,14,1
798,0,1
798,7,1
798,16,0
799,4,1
799,12,1
799,0,1
799,7,1
799,13,1
800,4,1
800,14,1
800,0,1
800,10,0
800,7,0
800,5,0
801,8,1
801,4,1
801,10,1
801,15,1
801,1,1
801,14,1
801,0,1
801,5,1
801,7,1
802,6,1
802,14,0
802,0,0
803,4,1
803,1,1
803,0,1
803,5,1
803,7,1
804,8,1
804,4,1
804,1,1
804,0,1
804,7,1
804,13,1
805,8,1
805,11,1
805,10,1
806,5,1
806,1,1
806,7,1
806,8,0
807,4,1
807,0,1
807,15,1
807,7,1
807,11,0
807,13,0
808,4,1
808,14,1
808,0,1
808,5,1
808,7,1
808,13,0
808,11,0
809,4,1
809,1,1
809,3,1
809,0,1
809,5,0
809,7,0
810,4,1
810,7,1
810,1,1
810,5,1
810,14,0
811,8,1
811,15,1
811,1,1
811,14,1
811,16,1
811,4,1
811,0,1
811,5,1
811,7,1
811,3,0
812,8,1
812,7,1
812,1,1
812,14,1
812,5,1
812,0,0
813,0,1
813,7,1
814,4,1
814,15,1
814,1,1
814,14,1
814,0,1
814,5,1
814,7,1
815,8,1
815,4,1
815,14,1
815,0,1
816,8,1
816,4,1
816,7,1
816,0,1
817,8,1
817,4,1
817,15,1
817,0,1
817,13,0
818,8,1
818,4,1
818,1,1
818,0,1
818,11,0
819,5,1
819,10,1
819,1,1
819,7,1
820,4,1
820,1,1
820,11,0
820,13,0
821,1,1
821,14,1
821,3,1
821,0,1
821,7,1
822,8,1
822,15,1
822,4,1
822,7,1
823,8,1
823,14,1
823,7,1
823,13,1
823,0,0
824,10,1
824,15,1
824,7,1
824,0,0
824,11,0
825,14,1
825,13,1
825,4,1
825,10,0
826,2,1
826,4,1
826,0,0
826,12,0
827,8,1
827,4,1
827,10,1
827,1,1
827,14,1
827,0,1
827,5,1
828,8,1
828,16,0
828,0,0
829,16,1
829,4,1
829,11,1
829,14,1
829,0,1
829,5,1
829,7,1
830,4,1
830,6,1
830,15,1
830,1,1
830,14,1
830,7,1
830,0,0
831,8,1
831,4,1
831,1,1
831,14,1
831,0,1
831,7,1
832,14,1
832,0,1
832,7,1
833,8,1
833,4,1
833,7,1
833,14,1
833,0,1
833,12,0
834,8,1
834,15,1
834,14,1
834,0,1
834,5,1
834,7,1
835,4,1
835,1,1
835,5,1
835,7,1
835,11,0
835,14,0
835,3,0
836,8,1
836,4,1
836,0,1
836,7,1
837,4,1
837,1,1
837,11,0
838,4,1
838,7,1
838,10,1
838,15,1
838,16,0
838,5,0
838,0,0
839,4,1
839,1,1
839,14,1
839,7,1
839,0,0
840,8,1
840,4,1
840,14,1
840,7,1
841,15,1
841,1,1
841,14,1
841,4,1
841,5,1
841,7,1
842,4,1
842,15,1
842,12,1
842,3,1
842,7,0
842,0,0
843,11,1
843,3,1
843,16,0
844,7,1
844,10,1
844,15,1
844,14,1
844,0,1
845,8,1
845,4,1
845,5,1
845,7,1
845,0,0
846,4,1
846,15,1
846,1,1
846,14,1
846,0,1
846,5,1
846,7,1
846,10,0
847,4,1
847,0,1
847,5,1
847,7,1
848,4,1
848,7,1
848,0,1
849,4,1
849,1,1
849,0,1
849,7,1
849,15,0
850,7,1
850,15,1
850,0,1
851,8,1
851,4,1
851,7,1
852,8,1
852,14,1
852,4,1
852,17,0
852,10,0
853,8,1
853,4,1
853,11,1
853,0,0
854,1,1
854,4,1
854,0,1
854,7,1
855,7,1
855,4,0
855,1,0
855,14,0
855,0,0
856,8,1
856,14,1
856,0,1
856,7,1
856,4,0
857,4,1
857,7,1
857,5,1
857,15,1
857,0,1
858,4,1
858,14,1
858,7,1
858,13,1
859,4,1
859,7,1
859,15,1
859,0,1
860,8,1
860,15,1
860,14,1
861,4,1
861,1,1
861,0,1
861,7,1
861,13,1
862,8,1
862,5,1
862,12,1
862,1,1
862,14,1
862,16,1
862,17,1
862,0,1
862,7,1
862,13,0
863,8,1
863,14,1
863,0,1
863,13,1
864,4,1
864,12,1
864,1,1
864,14,1
864,0,1
864,7,1
864,8,0
865,8,1
865,1,1
865,14,1
865,0,1
865,7,1
866,16,1
866,7,1
866,10,1
866,14,1
866,0,1
866,4,0
867,10,1
867,13,1
867,4,0
867,0,0
868,1,1
868,4,1
868,0,1
869,16,1
869,8,1
869,4,1
869,7,1
870,8,1
870,1,1
870,14,1
870,0,1
870,7,1
870,4,0
870,11,0
871,8,1
871,15,1
871,12,1
871,4,1
871,7,1
872,8,1
872,4,1
872,7,1
872,0,1
872,5,1
873,4,1
873,7,1
873,12,1
873,14,1
873,0,0
874,1,1
874,14,1
874,8,1
874,4,1
874,0,1
874,10,0
875,7,1
875,4,1
875,0,0
876,8,1
876,4,1
876,7,1
876,5,1
876,1,1
876,14,1
876,0,1
876,13,1
877,4,1
877,0,1
877,5,1
877,7,1
878,0,1
878,5,1
878,7,1
879,15,1
879,7,1
879,14,0
879,0,0
879,13,0
880,16,1
880,4,1
880,14,1
880,13,1
881,4,1
881,15,1
881,12,1
881,7,1
881,8,0
881,11,0
882,4,1
882,7,1
882,15,1
882,14,1
883,8,1
883,15,1
883,1,1
883,14,1
883,0,1
883,5,1
884,11,1
884,15,1
884,14,1
884,0,1
884,7,1
885,4,1
885,0,1
885,7,1
885,13,1
885,14,0
886,8,1
886,4,1
886,6,1
886,7,1
886,15,0
886,0,0
887,4,1
887,10,1
887,14,1
887,0,1
887,7,1
887,16,0
888,4,1
888,15,1
888,8,0
888,1,0
888,14,0
888,0,0
889,15,1
889,0,1
889,5,0
890,8,1
890,1,1
890,14,1
890,13,1
890,4,1
890,7,1
891,8,1
891,4,1
891,15,1
891,7,0
891,13,0
892,8,1
892,7,1
892,14,1
892,4,0
892,0,0
893,1,1
893,14,1
893,4,1
893,7,1
893,0,1
894,8,1
894,4,1
894,12,1
894,14,1
894,9,0
894,15,0
894,7,0
895,8,1
895,4,1
895,11,1
895,3,1
895,7,1
895,10,0
896,8,1
896,4,1
896,15,1
896,14,1
896,0,1
897,8,1
897,4,1
897,0,1
897,7,1
898,4,1
898,0,1
899,8,1
899,4,1
899,7,1
899,5,1
899,0,1
900,4,1
900,7,1
900,13,1
901,8,1
901,1,1
901,7,1
901,10,0
901,12,0
901,0,0
901,5,0
902,1,1
902,14,1
902,5,1
902,15,1
902,7,1
902,12,1
902,0,0
903,5,1
903,15,1
903,1,1
903,14,1
904,8,0
904,4,0
904,1,0
904,14,0
904,0,0
904,7,0
905,1,1
905,14,1
905,4,1
905,5,1
905,7,1
906,4,1
906,1,1
906,5,1
906,7,1
907,15,1
907,1,1
907,14,1
907,0,1
907,7,1
908,4,1
908,7,1
908,10,1
908,1,1
908,14,1
908,0,1
909,5,1
909,1,1
909,14,1
909,0,1
909,7,0
909,10,0
910,8,1
910,14,1
910,4,1
910,7,1
911,8,1
911,4,1
911,15,1
911,12,1
911,0,1
911,7,1
911,13,1
912,10,1
912,12,1
912,4,0
912,0,0
912,7,0
912,13,0
913,8,1
913,4,1
913,14,1
913,0,1
914,8,1
914,4,1
914,1,1
914,14,1
914,0,1
914,7,1
915,8,1
915,4,1
915,1,1
915,0,1
915,5,1
915,7,0
915,13,0
916,8,1
916,7,1
916,15,1
916,1,1
916,14,1
916,0,1
916,3,0
917,8,1
917,4,1
917,10,1
917,14,1
917,7,1
918,11,1
918,0,1
918,5,1
918,7,1
919,8,1
919,4,1
919,7,1
919,1,1
919,14,1
919,13,1
920,5,1
920,15,1
920,14,1
920,7,1
920,13,0
920,4,0
920,0,0
921,4,1
921,3,1
921,7,1
922,8,1
922,1,1
922,14,1
922,4,1
922,0,1
922,7,1
923,8,1
923,14,1
923,4,1
923,7,1
923,0,1
924,4,1
924,15,1
924,14,1
924,7,1
925,4,1
925,15,1
925,14,1
925,0,1
925,5,1
925,7,1
925,13,1
926,8,1
926,11,1
926,1,1
926,14,1
926,4,1
926,7,1
926,0,0
927,8,1
927,4,1
927,3,1
927,0,1
927,13,0
928,4,1
928,15,1
928,7,1
929,4,1
929,1,1
929,0,1
930,4,1
930,14,1
930,0,1
930,7,1
931,8,1
931,15,1
931,1,1
931,14,1
931,0,1
931,5,1
931,7,1
932,7,1
932,4,1
932,0,1
932,11,0
933,8,1
933,11,1
933,14,1
933,7,1
934,8,1
934,4,1
934,6,1
934,15,1
934,7,1
935,15,1
935,0,1
935,5,1
935,7,1
936,4,1
936,1,1
936,0,1
936,5,1
936,7,1
937,5,1
937,7,1
937,10,0
938,8,1
938,10,1
938,1,1
938,0,1
938,5,1
938,3,0
939,8,1
939,7,1
940,14,1
940,8,1
940,0,1
940,11,1
940,15,1
940,7,0
941,8,1
941,4,1
941,15,1
941,1,1
941,0,1
941,5,1
941,7,1
942,4,1
942,3,1
942,0,1
942,7,1
943,8,1
943,4,1
943,7,1
943,1,1
943,0,1
944,4,1
944,7,1
944,5,1
944,14,1
945,2,1
945,11,1
945,3,1
946,8,1
946,4,1
946,0,1
946,7,0
947,4,1
947,7,1
947,13,1
947,14,0
947,8,0
947,0,0
948,4,1
948,1,1
948,8,0
948,15,0
948,0,0
948,7,0
949,8,0
949,4,0
949,0,0
950,7,1
950,14,0
950,8,0
950,4,0
950,0,0
950,15,0
951,8,1
951,4,1
951,15,1
951,14,1
951,0,1
952,4,1
952,7,1
952,14,1
952,0,1
952,13,0
953,7,1
953,13,1
953,4,0
953,0,0
954,8,1
954,11,1
954,0,1
954,5,1
954,7,1
954,4,0
955,1,1
955,4,1
955,7,1
955,5,1
955,15,1
955,13,0
956,8,1
956,4,1
956,0,1
956,7,1
956,13,0
957,4,1
957,1,1
957,14,1
957,0,1
957,5,0
958,4,1
958,7,1
958,15,1
958,14,1
958,0,1
958,13,1
959,4,1
959,0,1
959,13,0
960,8,1
960,5,1
960,0,1
960,7,1
961,5,1
961,3,1
961,7,1
